version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800721800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800720000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080071ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080071a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080071a400
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x0000000800713550
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000008007130d0
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x000000080071d8b0
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x000000080071d680
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x0000000800712c90
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000000800711ca0
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000000080070f6f0
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000000800711860
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080071a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800718000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800717c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800717800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800717400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800717000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800716c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800716800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800716400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800716000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800715c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800715800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800714400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800714000
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/api/internal/attributes/FreezableAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/artifacts/ResolveContext$FailureResolutions
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InterceptorTypeRegistryAndFilter
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080070a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080070a000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800709c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000008007066c0
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800709800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x0000000800706488
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800709400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800709000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800708c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000000800705998
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800708800
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000000800704c60
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800708400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000000800704a30
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 208 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800708000
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/provider/PropertyHost;)V 43 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000000800703810
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$4 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000008007024c0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x0000000800702288
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000008007017a0
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$DefaultTransformRegistration
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass org/gradle/internal/execution/model/InputNormalizer$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x00000008006fcc80
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$NormalizerCollectingVisitor
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Ljava/lang/Class;Z)V 2 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda+0x00000008006fdbf8
instanceKlass org/gradle/api/problems/internal/DefaultProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$CompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$ValidationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/api/problems/internal/DefaultProblemId
instanceKlass org/gradle/api/problems/ProblemId
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler$$Lambda+0x00000008006fe998
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x00000008006fad80
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 177 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006fab38
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 164 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006fa8d0
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata
instanceKlass org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x00000008006f9618
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder 269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008006fc000
instanceKlass com/google/common/collect/SortedIterables
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda+0x00000008006f7c70
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f5420
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x00000008006f4d70
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x00000008006f4368
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x00000008006f16b0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f1458
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass groovy/transform/Generated
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f0d70
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f0918
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f06e0
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006f0000
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000008006edd50
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass org/gradle/api/internal/GeneratedSubclasses
